pass_id,session_id,surface_id,pass_number,coverage_pct,timestamp,duration_s,epoxy_g
pass-00001,session-001,board-001,1,57.0,2026-03-16T09:00:03.050000Z,6.1,1.12
pass-00002,session-001,board-001,2,78.7,2026-03-16T09:00:09.150000Z,6.1,1.08
pass-00003,session-001,board-001,3,95.2,2026-03-16T09:00:15.250000Z,6.1,1.09
pass-00004,session-001,board-001,4,98.9,2026-03-16T09:00:21.350000Z,6.1,1.13
pass-00005,session-002,board-002,1,47.5,2026-03-16T09:05:49.395937Z,8.1,1.5
pass-00006,session-002,board-002,2,75.2,2026-03-16T09:05:57.462604Z,8.1,1.57
pass-00007,session-002,board-002,3,93.3,2026-03-16T09:06:05.529271Z,8.1,1.47
pass-00008,session-003,board-003,1,43.3,2026-03-16T09:10:55.885954Z,7.3,1.31
pass-00009,session-003,board-003,2,77.9,2026-03-16T09:11:03.152621Z,7.3,1.41
pass-00010,session-003,board-003,3,97.2,2026-03-16T09:11:10.419288Z,7.3,1.31
pass-00011,session-004,board-004,1,47.3,2026-03-16T09:31:45.997923Z,5.4,1.16
pass-00012,session-004,board-004,2,75.8,2026-03-16T09:31:51.372923Z,5.4,1.08
pass-00013,session-004,board-004,3,97.2,2026-03-16T09:31:56.747923Z,5.4,1.21
pass-00014,session-004,board-004,4,97.7,2026-03-16T09:32:02.122923Z,5.4,1.11
pass-00015,session-005,board-005,1,48.1,2026-03-16T09:39:58.917754Z,8.7,1.49
pass-00016,session-005,board-005,2,84.2,2026-03-16T09:40:07.617754Z,8.7,1.55
pass-00017,session-005,board-005,3,96.1,2026-03-16T09:40:16.317754Z,8.7,1.5
pass-00018,session-006,board-006,1,42.1,2026-03-16T10:16:25.117676Z,7.4,1.45
pass-00019,session-006,board-006,2,84.2,2026-03-16T10:16:32.551009Z,7.4,1.4
pass-00020,session-006,board-006,3,94.7,2026-03-16T10:16:39.984342Z,7.4,1.36
pass-00021,session-007,board-007,1,55.3,2026-03-16T10:21:57.431996Z,7.9,1.36
pass-00022,session-007,board-007,2,79.1,2026-03-16T10:22:05.365329Z,7.9,1.36
pass-00023,session-007,board-007,3,94.0,2026-03-16T10:22:13.298662Z,7.9,1.35
pass-00024,session-008,board-008,1,45.7,2026-03-16T10:29:58.602292Z,5.7,1.13
